flow_id,hotel_id,customer_id,start_date,end_date,room_mst_id,room_price,price_unit,isGroup,isCheckin
1480,20,179,12/27/15,12/31/15,3,198,USD,1,1
1479,6,314,12/27/15,1/1/16,4,191,USD,0,1
1478,13,237,12/26/15,12/28/15,4,198,USD,1,1
1477,14,150,12/25/15,12/27/15,1,223,USD,1,1
1476,18,273,12/24/15,12/26/15,4,199,USD,0,1
1475,8,216,12/23/15,12/27/15,7,460,USD,1,1
1474,16,323,12/22/15,12/27/15,1,221,USD,0,1
1473,3,230,12/22/15,12/26/15,6,295,USD,0,1
1472,18,268,12/22/15,12/25/15,7,270,USD,1,1
1471,20,25,12/22/15,12/27/15,2,204,USD,0,1
1470,11,205,12/22/15,12/27/15,2,208,USD,1,1
1469,18,211,12/22/15,12/24/15,5,215,USD,1,1
1468,7,341,12/21/15,12/23/15,3,185,USD,0,1
1467,19,1,12/20/15,12/22/15,1,236,USD,0,1
1466,13,278,12/20/15,12/24/15,7,410,USD,0,1
1465,1,13,12/19/15,12/24/15,5,200,USD,0,1
1464,19,281,12/19/15,12/20/15,4,210,USD,0,1
1463,3,119,12/18/15,12/22/15,2,192,USD,1,1
1462,18,345,12/17/15,12/20/15,6,298,USD,1,1
1461,14,22,12/16/15,12/21/15,7,330,USD,1,1
1460,17,298,12/16/15,12/20/15,5,206,USD,0,1
1459,6,197,12/16/15,12/20/15,5,213,USD,1,1
1458,11,31,12/15/15,12/20/15,7,280,USD,1,1
1457,5,149,12/14/15,12/17/15,4,191,USD,1,1
1456,15,319,12/13/15,12/17/15,5,206,USD,0,1
1455,13,305,12/13/15,12/15/15,4,198,USD,0,1
1454,14,309,12/13/15,12/17/15,2,193,USD,0,1
1453,19,200,12/12/15,12/14/15,6,293,USD,1,1
1452,15,43,12/12/15,12/15/15,7,290,USD,0,1
1451,11,20,12/12/15,12/16/15,3,189,USD,0,1
1450,7,7,12/12/15,12/17/15,7,160,USD,0,1
1449,10,336,12/11/15,12/15/15,5,220,USD,0,1
1448,15,170,12/10/15,12/14/15,1,224,USD,1,1
1447,7,274,12/9/15,12/13/15,7,350,USD,0,1
1446,9,286,12/9/15,12/14/15,1,220,USD,0,1
1445,18,295,12/9/15,12/13/15,5,204,USD,0,1
1444,11,125,12/8/15,12/10/15,2,202,USD,0,1
1443,2,301,12/7/15,12/12/15,2,209,USD,0,1
1442,6,62,12/7/15,12/9/15,5,220,USD,0,1
1441,1,163,12/6/15,12/8/15,6,297,USD,1,1
1440,6,173,12/6/15,12/11/15,5,212,USD,0,1
1439,13,272,12/6/15,12/8/15,7,360,USD,0,1
1438,3,115,12/5/15,12/7/15,2,209,USD,1,1
1437,15,329,12/5/15,12/9/15,5,216,USD,0,1
1436,19,272,12/4/15,12/7/15,7,430,USD,0,1
1435,20,255,12/4/15,12/7/15,2,198,USD,0,1
1434,16,78,12/4/15,12/9/15,3,200,USD,0,1
1433,9,213,12/3/15,12/5/15,6,296,USD,1,1
1432,5,175,12/3/15,12/4/15,4,207,USD,1,1
1431,6,84,12/2/15,12/5/15,2,207,USD,0,1
1430,20,300,12/2/15,12/4/15,1,226,USD,1,1
1429,6,199,12/2/15,12/7/15,4,196,USD,1,1
1428,5,210,12/1/15,12/5/15,4,201,USD,1,1
1427,14,274,12/1/15,12/5/15,4,210,USD,0,1
1426,20,244,11/30/15,12/3/15,6,308,USD,1,1
1425,13,185,11/29/15,11/30/15,5,203,USD,0,1
1424,15,48,11/28/15,11/29/15,4,202,USD,0,1
1423,21,74,11/28/15,11/29/15,1,231,USD,1,1
1422,4,100,11/27/15,11/28/15,3,189,USD,0,1
1421,3,342,11/27/15,11/28/15,3,190,USD,1,1
1420,13,225,11/27/15,11/29/15,3,187,USD,1,1
1419,6,219,11/26/15,11/29/15,6,291,USD,0,1
1418,18,129,11/25/15,11/29/15,2,207,USD,1,1
1417,6,320,11/24/15,11/28/15,1,229,USD,0,1
1416,7,32,11/23/15,11/24/15,2,198,USD,0,1
1415,19,1,11/22/15,11/23/15,6,310,USD,0,1
1414,18,205,11/21/15,11/23/15,3,180,USD,1,1
1413,1,223,11/20/15,11/23/15,7,160,USD,1,1
1412,8,41,11/20/15,11/21/15,6,295,USD,0,1
1411,9,288,11/19/15,11/21/15,7,310,USD,0,1
1410,2,38,11/18/15,11/23/15,7,280,USD,0,1
1409,18,61,11/18/15,11/23/15,4,195,USD,1,1
1408,7,181,11/18/15,11/19/15,4,204,USD,0,1
1407,18,46,11/18/15,11/20/15,6,302,USD,0,1
1406,20,82,11/17/15,11/21/15,6,298,USD,0,1
1405,8,137,11/16/15,11/17/15,7,360,USD,1,1
1404,18,320,11/15/15,11/19/15,3,190,USD,0,1
1403,11,300,11/15/15,11/20/15,4,210,USD,1,1
1402,1,144,11/15/15,11/19/15,4,198,USD,0,1
1401,3,259,11/15/15,11/19/15,2,196,USD,0,1
1400,1,108,11/15/15,11/16/15,1,238,USD,1,1
1399,19,174,11/15/15,11/18/15,2,210,USD,0,1
1398,9,340,11/15/15,11/20/15,2,204,USD,1,1
1397,13,222,11/14/15,11/17/15,5,216,USD,1,1
1396,12,44,11/13/15,11/15/15,2,200,USD,1,1
1395,7,303,11/12/15,11/17/15,2,190,USD,1,1
1394,14,183,11/12/15,11/15/15,7,440,USD,1,1
1393,12,172,11/11/15,11/16/15,2,202,USD,1,1
1392,8,118,11/10/15,11/12/15,2,208,USD,1,1
1391,14,84,11/9/15,11/13/15,3,198,USD,0,1
1390,7,163,11/8/15,11/13/15,6,310,USD,1,1
1389,11,101,11/8/15,11/10/15,2,208,USD,0,1
1388,18,225,11/8/15,11/10/15,1,230,USD,0,1
1387,13,6,11/8/15,11/10/15,7,340,USD,1,1
1386,13,110,11/7/15,11/9/15,3,186,USD,1,1
1385,5,326,11/7/15,11/11/15,5,214,USD,0,1
1384,11,9,11/7/15,11/10/15,2,197,USD,0,1
1383,2,346,11/7/15,11/10/15,6,303,USD,0,1
1382,21,312,11/7/15,11/11/15,4,197,USD,0,1
1381,21,216,11/6/15,11/10/15,1,231,USD,1,1
1380,6,159,11/5/15,11/8/15,7,490,USD,0,1
1379,20,35,11/5/15,11/8/15,7,300,USD,0,1
1378,18,63,11/4/15,11/5/15,5,213,USD,0,1
1377,19,33,11/3/15,11/8/15,5,206,USD,1,1
1376,1,28,11/3/15,11/5/15,5,201,USD,0,1
1375,13,47,11/3/15,11/4/15,7,320,USD,1,1
1374,13,135,11/2/15,11/3/15,5,220,USD,1,1
1373,13,158,11/1/15,11/2/15,5,215,USD,1,1
1372,1,231,11/1/15,11/5/15,1,223,USD,1,1
1371,6,347,10/31/15,11/2/15,7,430,USD,0,1
1370,12,85,10/31/15,11/4/15,3,181,USD,0,1
1369,12,331,10/30/15,11/1/15,4,196,USD,0,1
1368,7,166,10/30/15,11/2/15,2,209,USD,1,1
1367,14,330,10/30/15,11/4/15,4,202,USD,1,1
1366,12,294,10/29/15,11/1/15,5,213,USD,0,1
1365,19,248,10/29/15,10/30/15,6,310,USD,1,1
1364,20,155,10/28/15,11/2/15,4,205,USD,1,1
1363,17,23,10/28/15,10/31/15,1,226,USD,1,1
1362,9,226,10/28/15,10/30/15,5,218,USD,0,1
1361,11,294,10/27/15,10/31/15,4,206,USD,0,1
1360,21,150,10/27/15,10/30/15,5,213,USD,1,1
1359,17,142,10/27/15,10/29/15,2,209,USD,1,1
1358,9,305,10/26/15,10/27/15,3,196,USD,1,1
1357,12,299,10/25/15,10/27/15,1,229,USD,0,1
1356,6,64,10/24/15,10/28/15,6,298,USD,0,1
1355,3,150,10/24/15,10/27/15,3,199,USD,1,1
1354,21,167,10/23/15,10/26/15,5,204,USD,1,1
1353,15,147,10/23/15,10/26/15,3,197,USD,0,1
1352,1,276,10/23/15,10/27/15,3,180,USD,1,1
1351,3,200,10/22/15,10/26/15,5,210,USD,1,1
1350,1,137,10/22/15,10/25/15,3,191,USD,0,1
1349,11,145,10/22/15,10/25/15,1,225,USD,1,1
1348,17,207,10/22/15,10/24/15,2,204,USD,1,1
1347,5,91,10/22/15,10/26/15,6,300,USD,1,1
1346,1,74,10/21/15,10/24/15,5,215,USD,0,1
1345,8,333,10/20/15,10/24/15,2,202,USD,1,1
1344,5,229,10/20/15,10/22/15,1,221,USD,1,1
1343,7,37,10/19/15,10/21/15,7,100,USD,1,1
1342,11,170,10/18/15,10/19/15,1,227,USD,1,1
1341,13,132,10/17/15,10/20/15,3,191,USD,0,1
1340,15,135,10/16/15,10/19/15,6,300,USD,1,1
1339,11,57,10/15/15,10/16/15,5,201,USD,1,1
1338,21,197,10/14/15,10/17/15,3,185,USD,0,1
1337,4,141,10/14/15,10/16/15,6,303,USD,1,1
1336,5,295,10/13/15,10/18/15,1,223,USD,1,1
1335,20,135,10/12/15,10/16/15,1,234,USD,1,1
1334,4,330,10/12/15,10/15/15,3,190,USD,1,1
1333,4,184,10/11/15,10/16/15,4,210,USD,0,1
1332,14,210,10/10/15,10/14/15,6,298,USD,1,1
1331,12,37,10/9/15,10/11/15,6,309,USD,1,1
1330,19,67,10/9/15,10/13/15,3,195,USD,0,1
1329,14,172,10/9/15,10/12/15,3,186,USD,0,1
1328,15,127,10/8/15,10/13/15,2,201,USD,0,1
1327,11,334,10/7/15,10/8/15,1,222,USD,1,1
1326,10,188,10/7/15,10/12/15,4,199,USD,0,1
1325,20,231,10/7/15,10/8/15,3,187,USD,0,1
1324,21,194,10/6/15,10/9/15,1,221,USD,1,1
1323,6,160,10/5/15,10/6/15,4,205,USD,0,1
1322,21,350,10/4/15,10/9/15,1,237,USD,1,1
1321,21,84,10/4/15,10/8/15,1,231,USD,0,1
1320,3,349,10/3/15,10/8/15,2,197,USD,1,1
1319,8,54,10/3/15,10/4/15,3,180,USD,1,1
1318,15,25,10/2/15,10/4/15,4,203,USD,0,1
1317,9,43,10/2/15,10/5/15,3,186,USD,1,1
1316,19,293,10/2/15,10/6/15,1,220,USD,0,1
1315,1,269,10/1/15,10/4/15,3,190,USD,1,1
1314,6,114,9/30/15,10/2/15,7,350,USD,0,1
1313,13,69,9/29/15,10/2/15,3,183,USD,0,1
1312,10,333,9/28/15,10/2/15,5,200,USD,0,1
1311,11,140,9/27/15,9/30/15,2,207,USD,1,1
1310,6,56,9/27/15,10/2/15,1,231,USD,0,1
1309,16,266,9/26/15,9/28/15,5,206,USD,0,1
1308,10,338,9/26/15,9/27/15,7,160,USD,1,1
1307,1,30,9/26/15,9/29/15,7,410,USD,0,1
1306,21,5,9/25/15,9/28/15,4,195,USD,0,1
1305,20,254,9/25/15,9/30/15,2,190,USD,1,1
1304,17,206,9/24/15,9/25/15,5,208,USD,0,1
1303,20,197,9/23/15,9/27/15,6,293,USD,0,1
1302,12,200,9/23/15,9/24/15,1,233,USD,0,1
1301,6,81,9/22/15,9/27/15,2,190,USD,0,1
1300,11,99,9/21/15,9/25/15,2,199,USD,1,1
1299,3,320,9/20/15,9/24/15,7,370,USD,1,1
1298,15,230,9/20/15,9/25/15,1,221,USD,1,1
1297,12,55,9/20/15,9/23/15,1,236,USD,1,1
1296,21,272,9/20/15,9/25/15,5,201,USD,1,1
1295,20,219,9/20/15,9/22/15,2,193,USD,1,1
1294,13,317,9/20/15,9/25/15,5,200,USD,1,1
1293,18,257,9/20/15,9/25/15,6,290,USD,1,1
1292,6,302,9/20/15,9/22/15,1,231,USD,0,1
1291,8,154,9/19/15,9/21/15,5,214,USD,0,1
1290,2,298,9/19/15,9/20/15,6,304,USD,1,1
1289,19,267,9/19/15,9/20/15,7,190,USD,1,1
1288,3,294,9/18/15,9/22/15,3,199,USD,0,1
1287,14,233,9/17/15,9/20/15,4,201,USD,1,1
1286,14,69,9/16/15,9/18/15,1,230,USD,1,1
1285,12,42,9/15/15,9/20/15,1,237,USD,1,1
1284,20,236,9/15/15,9/19/15,3,193,USD,0,1
1283,4,278,9/14/15,9/18/15,3,184,USD,0,1
1282,9,243,9/13/15,9/14/15,7,210,USD,0,1
1281,2,301,9/13/15,9/15/15,2,195,USD,1,1
1280,9,107,9/12/15,9/17/15,5,203,USD,1,1
1279,20,316,9/12/15,9/16/15,1,239,USD,0,1
1278,18,181,9/12/15,9/16/15,6,310,USD,1,1
1277,8,190,9/11/15,9/12/15,6,309,USD,0,1
1276,15,207,9/11/15,9/15/15,3,200,USD,1,1
1275,10,272,9/11/15,9/12/15,6,308,USD,0,1
1274,10,330,9/10/15,9/12/15,1,221,USD,1,1
1273,12,19,9/10/15,9/13/15,5,201,USD,1,1
1272,5,217,9/9/15,9/12/15,1,226,USD,0,1
1271,9,335,9/9/15,9/10/15,7,430,USD,0,1
1270,7,31,9/9/15,9/12/15,4,193,USD,0,1
1269,3,209,9/9/15,9/12/15,3,184,USD,1,1
1268,10,199,9/8/15,9/9/15,3,189,USD,1,1
1267,14,301,9/8/15,9/12/15,3,191,USD,1,1
1266,13,127,9/7/15,9/8/15,7,240,USD,1,1
1265,12,305,9/6/15,9/11/15,2,209,USD,0,1
1264,20,193,9/6/15,9/9/15,6,295,USD,0,1
1263,7,309,9/6/15,9/8/15,4,197,USD,0,1
